
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     410  DIR64      00000000006C2118
     418  DIR64      00000000006C2120
     420  DIR64      00000000006C2130
     428  DIR64      00000000006C2138
     430  DIR64      00000000006C2140
     438  DIR64      00000000006C214C
     440  DIR64      00000000006C2154
     448  DIR64      00000000006C2160
     450  DIR64      00000000006C2170
     458  DIR64      00000000006C2180
     460  DIR64      00000000006C218C
     468  DIR64      00000000006C2198
     470  DIR64      00000000006C21A8
     478  DIR64      00000000006C21B8
     480  DIR64      00000000006C21C8
     488  DIR64      00000000006C21D4
     490  DIR64      00000000006C21DC
     498  DIR64      00000000006C21E8
     4A0  DIR64      00000000006C21F8
     4A8  DIR64      00000000006C2204
     4B0  DIR64      00000000006C2208
     4B8  DIR64      00000000006C2218
     4C0  DIR64      00000000006C2224
     4C8  DIR64      00000000006C2230
     4D0  DIR64      00000000006C223C
     4D8  DIR64      00000000006C2248
     4E0  DIR64      00000000006C2258
     4E8  DIR64      00000000006C2260
     4F0  DIR64      00000000006C2268
     4F8  DIR64      00000000006C2278
     500  DIR64      00000000006C2288
     508  DIR64      00000000006C2290
     510  DIR64      00000000006C22A0
     518  DIR64      00000000006C22B0
     520  DIR64      00000000006C22BC
     528  DIR64      00000000006C22C8
     530  DIR64      00000000006C22D8
     538  DIR64      00000000006C22E8
     540  DIR64      00000000006C22F0
     548  DIR64      00000000006C2300
     550  DIR64      00000000006A551C
     558  DIR64      00000000006C2310
     560  DIR64      00000000006A5514
     568  DIR64      00000000006C2318
     570  DIR64      00000000006C2328
     578  DIR64      00000000006C2338
     580  DIR64      00000000006C2348
     588  DIR64      00000000006C2350
     590  DIR64      00000000006C2358
     598  DIR64      00000000006C2360
     5A0  DIR64      00000000006C2368
     5A8  DIR64      00000000006C2378
     5B0  DIR64      00000000006C2388
     5B8  DIR64      00000000006C2398
     5C0  DIR64      00000000006C23A8
     5C8  DIR64      00000000006C23B8
     5D0  DIR64      00000000006C23C8
     5D8  DIR64      00000000006C23D0
     5E0  DIR64      00000000006C23D8
     5E8  DIR64      00000000006C23E8
     5F0  DIR64      00000000006C23F8
     5F8  DIR64      00000000006C2400
     600  DIR64      00000000006C2410
     608  DIR64      00000000006C2420
     610  DIR64      00000000006C2430
     618  DIR64      00000000006C2440
     620  DIR64      00000000006C244C
     628  DIR64      00000000006C2458
     630  DIR64      00000000006C2468
     638  DIR64      00000000006C2474
     640  DIR64      00000000006C2480
     648  DIR64      00000000006C248C
     650  DIR64      00000000006C2498
     658  DIR64      00000000006C24A8
     660  DIR64      00000000006C24B8
     668  DIR64      00000000006C24C0
     670  DIR64      00000000006C24D0
     678  DIR64      00000000006C24E0
     680  DIR64      00000000006C24EC
     688  DIR64      00000000006C24F8
     690  DIR64      00000000006C2508
     698  DIR64      00000000006C2518
     6A0  DIR64      00000000006C2524
     6A8  DIR64      00000000006C2530
     6B0  DIR64      00000000006C2538
     6B8  DIR64      00000000006C2544
     6C0  DIR64      00000000006C254C
     6C8  DIR64      00000000006C2558
     6D0  DIR64      00000000006C2560
     6D8  DIR64      00000000006C2568
     6E0  DIR64      00000000006C2570
     6E8  DIR64      00000000006C2580
     6F0  DIR64      00000000006C2590
     6F8  DIR64      00000000006C25A0
     700  DIR64      00000000006C25B0
     708  DIR64      00000000006C25C0
     710  DIR64      00000000006C25CC
     718  DIR64      00000000006C25D8
     720  DIR64      00000000006C25E8
     728  DIR64      00000000006C25F4
     730  DIR64      00000000006C2600
     738  DIR64      00000000006C2608
     790  DIR64      00000000006C3028
     7A0  DIR64      000000000068FF1D
     7A8  DIR64      00000000006C2B48
     7B0  DIR64      00000000006C2B50
     7B8  DIR64      00000000006C2B6C
     7C0  DIR64      00000000006C2B8C
     7C8  DIR64      00000000006C2B50
     8A8  DIR64      00000000005499F0
     8B0  DIR64      0000000000549AA0
     8B8  DIR64      0000000000549C40
     8C0  DIR64      0000000000549DF0
     8C8  DIR64      0000000000549F40
     8D0  DIR64      0000000000549FD0
     8D8  DIR64      000000000054A050
     8E0  DIR64      000000000054A3E0
     8E8  DIR64      000000000054A2D0
     8F0  DIR64      000000000054A820
     8F8  DIR64      000000000041D230
     900  DIR64      000000000054AD00
     908  DIR64      000000000054BEA0
     910  DIR64      000000000054BC10
     918  DIR64      000000000054BE60
     920  DIR64      000000000054BAE0
     928  DIR64      000000000054C1B0
     930  DIR64      000000000054C230
     948  DIR64      00000000005499F0
     950  DIR64      0000000000549AA0
     958  DIR64      0000000000549C40
     960  DIR64      0000000000549DF0
     968  DIR64      0000000000549F40
     970  DIR64      0000000000549FD0
     978  DIR64      0000000000414F70
     980  DIR64      0000000000414F70
     988  DIR64      0000000000414F70
     990  DIR64      000000000054A820
     998  DIR64      000000000041D230
     9A0  DIR64      000000000054AD00
     9A8  DIR64      000000000054BEA0
     9B0  DIR64      000000000054BC10
     9B8  DIR64      000000000054BE60
     9C0  DIR64      000000000054BAE0
     9C8  DIR64      000000000054C1B0
     9D0  DIR64      000000000054C230
     9D8  DIR64      00000000006C2C68
     9E0  DIR64      00000000006C2C80
     9E8  DIR64      00000000006C2C70
     A18  DIR64      000000000054D040
     A20  DIR64      000000000054CA00
     A28  DIR64      000000000054CCE0
     A30  DIR64      000000000054CC10
     A38  DIR64      0000000000414F70
     A40  DIR64      000000000054D380
     AB8  DIR64      000000000054D060
     AC0  DIR64      000000000054D2D0
     AC8  DIR64      000000000054D390
     AD0  DIR64      000000000054D4C0
     AD8  DIR64      0000000000414F70
     AE0  DIR64      000000000054D520
     AE8  DIR64      000000000054D570
     AF0  DIR64      000000000054D640
     B00  DIR64      000000000054D6B0
     B10  DIR64      000000000054D750
     B38  DIR64      000000000054D760
     B40  DIR64      000000000054D7E0
  2C0000 RVA,       54 SizeOfBlock
     210  DIR64      00000000006C2DB0
     218  DIR64      00000000006C2DC8
     220  DIR64      00000000006C2DE0
     228  DIR64      00000000006C2DF8
     230  DIR64      00000000006C2E18
     238  DIR64      00000000006C2E30
     240  DIR64      00000000006C2E50
     248  DIR64      00000000006C2E68
     250  DIR64      00000000006C2E80
     258  DIR64      00000000006C2EA0
     260  DIR64      00000000006C2EC0
     268  DIR64      00000000006C2EE0
     270  DIR64      00000000006C2EF8
     278  DIR64      00000000006C2F18
     280  DIR64      00000000006C2F38
     288  DIR64      00000000006C2F58
     290  DIR64      00000000006C2F70
     298  DIR64      00000000006C2F88
     2A0  DIR64      00000000006C2F98
     2A8  DIR64      00000000006C2FA8
     2B0  DIR64      00000000006C2FC0
     2B8  DIR64      00000000006C2FE0
     2C0  DIR64      00000000006C2FF8
     2C8  DIR64      00000000006C3010
     2D0  DIR64      00000000006C3038
     2D8  DIR64      00000000006C3058
     2E0  DIR64      00000000006C3078
     2E8  DIR64      00000000006C3098
     2F0  DIR64      00000000006C30B0
     2F8  DIR64      00000000006C30D0
     300  DIR64      00000000006C30E8
     308  DIR64      00000000006C3108
     310  DIR64      00000000006C3120
     318  DIR64      00000000006C3138
     320  DIR64      00000000006C3148
     328  DIR64      00000000006C3158
     330  DIR64      00000000006C3168
     D98  DIR64      00000000006901A4
  2C8000 RVA,       4C SizeOfBlock
     AB8  DIR64      00000000006A5A50
     AC8  DIR64      00000000006A5A68
     AE0  DIR64      00000000006A5A68
     AF0  DIR64      00000000006A5A50
     B08  DIR64      00000000006A5A90
     B18  DIR64      00000000006A5AE0
     B30  DIR64      00000000006A5AE0
     B40  DIR64      00000000006A5A50
     B58  DIR64      00000000006ABCA8
     B68  DIR64      00000000006ABCA8
     B80  DIR64      00000000006ABD58
     B90  DIR64      00000000006ABD58
     BA8  DIR64      00000000006ABF68
     BB8  DIR64      00000000006ABF68
     BD0  DIR64      00000000006A5BD0
     BE0  DIR64      00000000006A5C40
     BF8  DIR64      00000000006A5C40
     C08  DIR64      00000000006A5BD0
     C20  DIR64      00000000006A5DA8
     C30  DIR64      00000000006A5DD8
     C48  DIR64      00000000006A5DD8
     C58  DIR64      00000000006A5DA8
     C70  DIR64      00000000006ABC18
     C98  DIR64      00000000006A66E8
     CC0  DIR64      00000000006A5890
     CE8  DIR64      00000000006A56F8
     CF8  DIR64      00000000006A5840
     D10  DIR64      00000000006A5790
     D38  DIR64      00000000006B48F0
     D48  DIR64      00000000006B48F0
     E20  DIR64      00000000006C8E28
     E30  DIR64      00000000006C8E28
     E38  DIR64      00000000006C8E28
       0  ABS                        
  2C9000 RVA,       18 SizeOfBlock
     1E0  DIR64      00000000006DE690
     1E8  DIR64      000000000061AB30
     1F0  DIR64      000000000061AB30
     1F8  DIR64      000000000061AB50
     200  DIR64      000000000061AEA0
     208  DIR64      000000000045FAC0
     210  DIR64      00000000004080D0
       0  ABS                        
  2CA000 RVA,       80 SizeOfBlock
     430  DIR64      00000000006C9E00
     438  DIR64      00000000006C9E7A
     440  DIR64      00000000006C9EF0
     448  DIR64      00000000006C9F27
     458  DIR64      00000000006C9E09
     460  DIR64      00000000006C9E83
     468  DIR64      00000000006C9EF4
     470  DIR64      00000000006C9F88
     480  DIR64      00000000006C9E11
     488  DIR64      00000000006C9E8B
     490  DIR64      00000000006C9EF8
     498  DIR64      00000000006C9FF7
     4A8  DIR64      00000000006C9E19
     4B0  DIR64      00000000006C9E93
     4B8  DIR64      00000000006C9EFC
     4C0  DIR64      00000000006CA06B
     4D0  DIR64      00000000006C9E24
     4D8  DIR64      00000000006C9E9E
     4E0  DIR64      00000000006C9F01
     4E8  DIR64      00000000006CA0E0
     4F8  DIR64      00000000006C9E30
     500  DIR64      00000000006C9EA8
     508  DIR64      00000000006C9F06
     510  DIR64      00000000006CA152
     520  DIR64      00000000006C9E40
     528  DIR64      00000000006C9EB6
     530  DIR64      00000000006C9F0B
     538  DIR64      00000000006CA1BD
     548  DIR64      00000000006C9E47
     550  DIR64      00000000006C9EBD
     558  DIR64      00000000006C9F10
     560  DIR64      00000000006CA21C
     570  DIR64      00000000006C9E53
     578  DIR64      00000000006C9EC9
     580  DIR64      00000000006C9F15
     588  DIR64      00000000006CA2B0
     598  DIR64      00000000006C9E5E
     5A0  DIR64      00000000006C9ED4
     5A8  DIR64      00000000006C9F19
     5B0  DIR64      00000000006CA313
     5C0  DIR64      00000000006C9E67
     5C8  DIR64      00000000006C9EDD
     5D0  DIR64      00000000006C9F1D
     5D8  DIR64      00000000006CA376
     5E8  DIR64      00000000006C9E6F
     5F0  DIR64      00000000006C9EE5
     5F8  DIR64      00000000006C9F22
     600  DIR64      00000000006CA3DA
     660  DIR64      00000000006CA608
     668  DIR64      00000000006CA60F
     6B8  DIR64      00000000006CA616
     6C0  DIR64      00000000006CA61C
     710  DIR64      00000000006CA622
     718  DIR64      00000000006CA628
     768  DIR64      00000000006CA62E
     770  DIR64      00000000006CA637
     7C0  DIR64      00000000006CA640
     7C8  DIR64      00000000006CA647
     818  DIR64      00000000006CA64E
     820  DIR64      00000000006CA655
  2CD000 RVA,       30 SizeOfBlock
     800  DIR64      00000000006DE710
     808  DIR64      0000000000407EF0
     810  DIR64      00000000006501DC
     830  DIR64      00000000006DE790
     838  DIR64      0000000000407EF0
     840  DIR64      000000000040D4E0
     848  DIR64      00000000006DE818
     850  DIR64      0000000000407EF0
     858  DIR64      000000000040D4E0
     860  DIR64      00000000006DE8A0
     868  DIR64      000000000064FFD8
     870  DIR64      000000000040D4E0
     DF8  DIR64      00000000006CDE50
     E00  DIR64      00000000006CDE68
     E08  DIR64      00000000006CDE80
     E10  DIR64      00000000006CDE90
     E18  DIR64      00000000006CDEA8
     E20  DIR64      00000000006CDEC0
     E28  DIR64      00000000006CDEE0
       0  ABS                        
  2CE000 RVA,       E4 SizeOfBlock
     1A8  DIR64      0000000000693168
     1B8  DIR64      00000000006CE690
     1C8  DIR64      00000000006CE6B0
     1D8  DIR64      00000000006CE6C0
     1E8  DIR64      00000000006CE6D8
     1F8  DIR64      00000000006CE6F0
     208  DIR64      00000000006CE708
     218  DIR64      00000000006CE720
     228  DIR64      00000000006CE730
     238  DIR64      00000000006CE748
     248  DIR64      00000000006CE758
     258  DIR64      00000000006CE768
     268  DIR64      00000000006CE780
     278  DIR64      00000000006CE7A0
     288  DIR64      00000000006CE7B8
     298  DIR64      00000000006CE7D0
     2A8  DIR64      00000000006CE7E8
     2B8  DIR64      00000000006CDE50
     2C8  DIR64      00000000006CE808
     2D8  DIR64      00000000006CE820
     2E8  DIR64      00000000006CE838
     2F8  DIR64      00000000006CE848
